Starting code formatting
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_create-go-rs.rs:14:28
   |
14 |     match fs::File::create(fn) {
   |                            ^^ expected expression

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_create-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_create-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_create-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_exists-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_rename-java-rs.rs
error: expected one of `!` or `::`, found `(`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_rename-py-rs.rs:4:11
  |
4 | fs::rename(std::path::Path::new("input.txt"), std::path::Path::new("output.txt")).unwrap();
  |           ^ expected one of `!` or `::`

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_size-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_size-java-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_size-py-rs.rs:4:1
  |
4 | let size = fs::File::open("/input.txt")?.metadata()?.len();
  | ^^^ consider using `const` or `static` instead of `let` for global variables

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-file_size-py-rs.rs:3:11
  |
3 | const size = fs::File::open("input.txt")?.metadata()?.len();
  |           ^
  |
help: provide a type for the item
  |
3 | const size: <type> = fs::File::open("input.txt")?.metadata()?.len();
  |           ++++++++

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_arith-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_arith-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_arith-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_arith-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_cmp-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_cmp-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_factors-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_factors-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_factors-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_factors-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_factors-js-rs.rs
error: expected item, found keyword `for`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-int_factors-py-rs.rs:5:1
  |
5 | for i in vec![45, 53, 64] {
  | ^^^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-logic_ops-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-logic_ops-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-logic_ops-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-logic_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-logic_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-logic_ops-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_append-c-rs.rs
error: expected one of `!` or `::`, found `+=`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_append-js-rs.rs:2:4
  |
2 | s1 += ", World!".to_string();
  |    ^^ expected one of `!` or `::`

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_append-js-rs.rs:1:9
  |
1 | const s1 = "Hello".to_string();
  |         ^
  |
help: provide a type for the item
  |
1 | const s1: <type> = "Hello".to_string();
  |         ++++++++

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_cmp-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_cmp-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_concat-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_concat-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_interp-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_interp-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_match-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_match-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_match-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_match-js-rs.rs
error: expected item, found keyword `if`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_match-py-rs.rs:3:1
  |
3 | if s1.starts_with(s2) {
  | ^^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_match-py-rs.rs:1:9
  |
1 | const s1 = "abcd";
  |         ^
  |
help: provide a type for the item
  |
1 | const s1: <type> = "abcd";
  |         ++++++++

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_match-py-rs.rs:2:9
  |
2 | const s2 = "ab";
  |         ^
  |
help: provide a type for the item
  |
2 | const s2: <type> = "ab";
  |         ++++++++

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_prepend-c-rs.rs
error: expected identifier, found `"prepended to"`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_prepend-cpp-rs.rs:5:43
  |
5 |     let mut my_strings = vector::<String>{"prepended to", "my string"};
  |                          ---------------- ^^^^^^^^^^^^^^ expected identifier
  |                          |
  |                          while parsing this struct

error: expected identifier, found `"my string"`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_prepend-cpp-rs.rs:5:59
  |
5 |     let mut my_strings = vector::<String>{"prepended to", "my string"};
  |                          ----------------                 ^^^^^^^^^^^ expected identifier
  |                          |
  |                          while parsing this struct

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_prepend-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_prepend-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_prepend-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_prepend-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_substring-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_substring-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_substring-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_substring-java-rs.rs
error: expected one of `!` or `::`, found `[`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_substring-js-rs.rs:4:4
  |
4 | str[n..n+m];  // => "cde"
  |    ^ expected one of `!` or `::`

error: missing type for `const` item
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_substring-js-rs.rs:1:10
  |
1 | const str = "abcdefgh";
  |          ^
  |
help: provide a type for the item
  |
1 | const str: <type> = "abcdefgh";
  |          ++++++++

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codellama7b-str_substring-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-bit_ops-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-bit_ops-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-bit_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-bit_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-bit_ops-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-dir_make-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-dir_make-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-dir_make-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-file_create-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-file_create-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-file_exists-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-file_size-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-file_size-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_arith-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_arith-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_arith-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_arith-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_arith-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_cmp-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_cmp-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_cmp-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_factors-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_factors-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_factors-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-int_factors-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-logic_ops-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-logic_ops-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-logic_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-logic_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_cmp-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_cmp-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_cmp-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_cmp-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_cmp-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_interp-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_match-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_match-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_match-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_prepend-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_substring-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_substring-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_substring-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/codeqwen-str_substring-py-rs.rs
error: expected one of `!`, `.`, `::`, `;`, `?`, `{`, `}`, or an operator, found `riu`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-bit_ops-c-rs.rs:5:13
  |
5 |     println riu("a and b: {}", a & b as i32);
  |             ^^^ expected one of 8 possible tokens

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-bit_ops-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-bit_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-bit_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-bit_ops-py-rs.rs
error: expected one of `.`, `=>`, `?`, or an operator, found `{`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-dir_make-c-rs.rs:24:55
   |
24 |             Err(e) if e.raw_os_error().unwrap() == 17 {} else {
   |                                                       ^ expected one of `.`, `=>`, `?`, or an operator

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-dir_make-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-dir_make-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_create-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_create-cpp-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_create-go-rs.rs:1:1
  |
1 | let root = std::env::current_dir().unwrap();  // This line retrieves current directory path of your program
  | ^^^ consider using `const` or `static` instead of `let` for global variables

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_create-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_create-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_exists-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_exists-java-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_exists-js-rs.rs:1:1
  |
1 | let current_dir = std::env::current_dir().expect("Failed to get current directory");
  | ^^^ consider using `const` or `static` instead of `let` for global variables

error: expected item, found keyword `if`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_exists-py-rs.rs:22:1
   |
22 | if check_file_exists("/input.txt") {println!("File exists.")} else {println!("File does not exist.")};
   | ^^ expected item
   |
   = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_rename-c-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_rename-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-file_size-go-rs.rs
error: expected item, found keyword `if`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_arith-py-rs.rs:1:1
  |
1 | if condition {
  | ^^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-go-rs.rs
error: unknown start of token: \u{ff5c}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-java-rs.rs:14:22
   |
14 |     io::stdin().read<｜begin▁of▁sentence｜>_line(&mut input).expect("Read line failed!");
   |                      ^^

error: unknown start of token: \u{2581}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-java-rs.rs:14:28
   |
14 |     io::stdin().read<｜begin▁of▁sentence｜>_line(&mut input).expect("Read line failed!");
   |                             ^

error: unknown start of token: \u{2581}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-java-rs.rs:14:31
   |
14 |     io::stdin().read<｜begin▁of▁sentence｜>_line(&mut input).expect("Read line failed!");
   |                                ^

error: unknown start of token: \u{ff5c}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-java-rs.rs:14:40
   |
14 |     io::stdin().read<｜begin▁of▁sentence｜>_line(&mut input).expect("Read line failed!");
   |                                         ^^

error: expected one of `!`, `.`, `::`, `;`, `?`, `{`, `}`, or an operator, found `of`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-java-rs.rs:14:29
   |
14 |     io::stdin().read<｜begin▁of▁sentence｜>_line(&mut input).expect("Read line failed!");
   |                              ^^ expected one of 8 possible tokens

error: unknown start of token: \u{ff5c}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-py-rs.rs:10:22
   |
10 |     io::stdin().read<｜begin▁of▁sentence｜>ut(a.trim()).expect("Please type an integer value!");   // convert input string to int, we expect errors in case of invalid inputs
   |                      ^^

error: unknown start of token: \u{2581}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-py-rs.rs:10:28
   |
10 |     io::stdin().read<｜begin▁of▁sentence｜>ut(a.trim()).expect("Please type an integer value!");   // convert input string to int, we expect errors in case of invalid inputs
   |                             ^

error: unknown start of token: \u{2581}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-py-rs.rs:10:31
   |
10 |     io::stdin().read<｜begin▁of▁sentence｜>ut(a.trim()).expect("Please type an integer value!");   // convert input string to int, we expect errors in case of invalid inputs
   |                                ^

error: unknown start of token: \u{ff5c}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-py-rs.rs:10:40
   |
10 |     io::stdin().read<｜begin▁of▁sentence｜>ut(a.trim()).expect("Please type an integer value!");   // convert input string to int, we expect errors in case of invalid inputs
   |                                         ^^

error: expected one of `!`, `.`, `::`, `;`, `?`, `{`, `}`, or an operator, found `of`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_cmp-py-rs.rs:10:29
   |
10 |     io::stdin().read<｜begin▁of▁sentence｜>ut(a.trim()).expect("Please type an integer value!");   // convert input string to int, we expect errors in case of invalid inputs
   |                              ^^ expected one of 8 possible tokens

error: unknown start of token: \u{ff5c}
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-go-rs.rs:7:63
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁of▁sentence｜>Ordering::Less {
  |                                                               ^^

error: unknown start of token: \u{2581}
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-go-rs.rs:7:69
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁of▁sentence｜>Ordering::Less {
  |                                                                      ^

error: unknown start of token: \u{2581}
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-go-rs.rs:7:72
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁of▁sentence｜>Ordering::Less {
  |                                                                         ^

error: unknown start of token: \u{ff5c}
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-go-rs.rs:7:81
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁of▁sentence｜>Ordering::Less {
  |                                                                                  ^^

error: comparison operators cannot be chained
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-go-rs.rs:7:51
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁of▁sentence｜>Ordering::Less {
  |                                                   ^^         ^
  |
help: parenthesize the comparison
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == (std::cmp<｜begin)▁of▁sentence｜>Ordering::Less {
  |                                                      +                +

error: expected `{`, found `of`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-go-rs.rs:7:70
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁of▁sentence｜>Ordering::Less {
  |                                                                       ^^ expected `{`
  |
note: the `if` expression is missing a block after this condition
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-go-rs.rs:7:15
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁of▁sentence｜>Ordering::Less {
  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: try placing this code inside a block
  |
7 |     } else if nr.cmp(&num_bigint::BigUint::one()) == std::cmp<｜begin▁{ of }▁sentence｜>Ordering::Less {
  |                                                                       +    +

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-int_factors-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-logic_ops-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-logic_ops-go-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-logic_ops-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-logic_ops-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-logic_ops-py-rs.rs
error: unknown start of token: \u{ff5c}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-c-rs.rs:22:36
   |
22 |         if a.to_lowercase() > b.to<｜begin▁of▁sentence｜>.to_lowercase() {"gt"} else {"lt"},
   |                                    ^^

error: unknown start of token: \u{2581}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-c-rs.rs:22:42
   |
22 |         if a.to_lowercase() > b.to<｜begin▁of▁sentence｜>.to_lowercase() {"gt"} else {"lt"},
   |                                           ^

error: unknown start of token: \u{2581}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-c-rs.rs:22:45
   |
22 |         if a.to_lowercase() > b.to<｜begin▁of▁sentence｜>.to_lowercase() {"gt"} else {"lt"},
   |                                              ^

error: unknown start of token: \u{ff5c}
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-c-rs.rs:22:54
   |
22 |         if a.to_lowercase() > b.to<｜begin▁of▁sentence｜>.to_lowercase() {"gt"} else {"lt"},
   |                                                       ^^

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-js-rs.rs
error: expected one of `(`, `[`, or `{`, found `-`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-py-rs.rs:14:25
   |
14 |     if a == b { println!-- "{} equals to {}", a, b }           // Equivalent to Python's `==` for strings
   |                         ^ expected one of `(`, `[`, or `{`

error: expected one of `(`, `[`, or `{`, found `-`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_cmp-py-rs.rs:15:25
   |
15 |     if a != b { println!-- "{} not equals to {}", a, b}        // Equivalent to Python's `！=` for strings
   |                         ^ expected one of `(`, `[`, or `{`

error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_interp-go-rs.rs:1:1
  |
1 | let out = format!("{} {}", str, txt);
  | ^^^ consider using `const` or `static` instead of `let` for global variables

error: expected one of `(`, `.`, `::`, `;`, `?`, `}`, or an operator, found `!`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_interp-js-rs.rs:6:22
  |
6 |     original.replacen!(original.as_str(), "X", &little, std::usize::MAX); 
  |                      ^ expected one of 7 possible tokens

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_match-cpp-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_match-java-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_match-js-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_match-py-rs.rs
/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_prepend-go-rs.rs
error: expected item, found keyword `let`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_prepend-java-rs.rs:1:1
  |
1 | let mut string = String::new(); 
  | ^^^ expected item
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

error: mismatched closing delimiter: `)`
 --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_substring-c-rs.rs:9:24
  |
9 |     else {return Some(s[((n as usize)..((n+m) as usize)).to_string());}}
  |                      - ^ unclosed delimiter                         ^ mismatched closing delimiter
  |                      |
  |                      closing delimiter possibly meant for this

error: unexpected closing delimiter: `}`
  --> /Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_substring-c-rs.rs:10:1
   |
9  |     else {return Some(s[((n as usize)..((n+m) as usize)).to_string());}}
   |                                                                     - missing open `(` for this delimiter
10 | }
   | ^ unexpected closing delimiter

/Users/caman/Code/hobby-projects/fall-research-project/results/accepted_followup/deepseekcoder7b-str_substring-go-rs.rs
